timestamp,open,high,low,close,volume
1775850300000,2243.57,2253.70,2242.62,2251.80,24966.938
1775851200000,2251.80,2254.15,2249.85,2252.11,21294.792
1775852100000,2252.10,2254.06,2249.70,2251.17,15457.271
1775853000000,2251.18,2255.89,2241.48,2246.35,50723.429
1775853900000,2246.35,2255.88,2243.18,2254.04,42359.472
1775854800000,2254.03,2254.55,2243.48,2245.00,31584.283
1775855700000,2245.00,2249.26,2243.71,2245.97,12544.262
1775856600000,2245.96,2250.38,2240.31,2248.04,24727.637
1775857500000,2248.04,2254.48,2245.99,2253.72,15733.535
1775858400000,2253.72,2254.14,2249.57,2251.30,12710.661
1775859300000,2251.31,2252.69,2246.01,2246.38,17693.257
1775860200000,2246.38,2246.54,2233.74,2239.86,69042.153
1775861100000,2239.86,2242.02,2239.86,2241.20,9804.785
1775862000000,2241.21,2241.48,2238.08,2240.74,11909.918
1775862900000,2240.74,2243.50,2239.04,2242.08,12398.490
1775863800000,2242.08,2243.12,2240.01,2242.53,8154.034
1775864700000,2242.54,2244.42,2241.96,2243.90,12833.170
1775865600000,2243.91,2243.91,2238.18,2240.60,15568.421
1775866500000,2240.61,2241.10,2237.08,2238.40,10897.152
1775867400000,2238.40,2239.11,2235.43,2236.35,14509.926
1775868300000,2236.35,2238.52,2234.44,2237.61,12552.265
1775869200000,2237.61,2240.25,2235.25,2237.62,10509.060
1775870100000,2237.62,2238.37,2233.33,2237.78,14243.367
1775871000000,2237.79,2242.65,2237.42,2240.24,12627.667
1775871900000,2240.25,2245.44,2240.25,2243.24,18396.818
1775872800000,2243.24,2246.51,2240.70,2243.40,13324.953
1775873700000,2243.40,2248.30,2243.09,2247.99,13457.420
1775874600000,2247.99,2251.33,2245.28,2245.55,24577.734
1775875500000,2245.56,2247.00,2244.06,2247.00,8389.170
1775876400000,2247.00,2249.47,2245.31,2248.53,11587.215
1775877300000,2248.54,2248.73,2246.21,2246.49,7868.931
1775878200000,2246.49,2246.88,2243.00,2243.83,10628.252
1775879100000,2243.83,2244.46,2233.65,2235.94,64702.848
1775880000000,2235.94,2241.68,2233.92,2237.07,32828.942
1775880900000,2237.06,2238.72,2235.01,2237.99,13489.754
1775881800000,2237.98,2240.71,2237.98,2239.17,8215.562
1775882700000,2239.17,2240.46,2238.26,2239.72,8081.705
1775883600000,2239.73,2240.62,2228.00,2229.95,47947.953
1775884500000,2229.95,2234.57,2227.03,2234.51,32051.076
1775885400000,2234.52,2236.00,2233.03,2233.79,13200.451
1775886300000,2233.79,2234.11,2231.42,2231.43,16218.512
1775887200000,2231.43,2232.83,2228.26,2230.49,32476.579
1775888100000,2230.50,2232.71,2228.47,2230.67,16313.121
1775889000000,2230.67,2233.31,2230.46,2232.77,13465.484
1775889900000,2232.76,2235.45,2231.94,2234.72,22911.999
1775890800000,2234.72,2234.99,2231.86,2233.01,11279.789
1775891700000,2233.02,2235.48,2232.46,2234.15,9977.915
1775892600000,2234.16,2234.24,2230.72,2231.20,9499.262
1775893500000,2231.20,2231.68,2229.71,2231.68,11501.947
1775894400000,2231.68,2233.99,2231.14,2232.83,10387.417
1775895300000,2232.83,2234.21,2232.31,2232.55,10269.231
1775896200000,2232.56,2233.91,2230.79,2232.62,7550.075
1775897100000,2232.62,2234.06,2231.09,2231.51,8587.057
1775898000000,2231.51,2234.00,2230.69,2233.99,8191.819
1775898900000,2234.00,2248.28,2233.99,2244.58,117788.822
1775899800000,2244.59,2244.59,2239.43,2241.28,25603.478
1775900700000,2241.28,2243.27,2240.88,2242.50,11770.739
1775901600000,2242.50,2243.97,2236.70,2238.83,19757.915
1775902500000,2238.83,2240.96,2236.19,2240.09,14574.992
1775903400000,2240.09,2240.81,2237.23,2237.72,12197.593
1775904300000,2237.72,2239.71,2236.71,2239.11,7036.668
1775905200000,2239.11,2241.37,2238.21,2239.24,8233.706
1775906100000,2239.24,2240.23,2237.31,2238.01,9560.390
1775907000000,2238.01,2242.36,2237.59,2241.63,9593.805
1775907900000,2241.64,2246.00,2240.79,2245.00,25517.888
1775908800000,2245.00,2245.21,2242.30,2243.35,13579.194
1775909700000,2243.36,2243.78,2239.65,2241.39,9807.360
1775910600000,2241.39,2245.74,2241.05,2244.25,10403.188
1775911500000,2244.25,2245.14,2243.43,2244.25,8658.976
1775912400000,2244.25,2244.31,2232.20,2234.61,49701.220
1775913300000,2234.61,2241.28,2232.70,2236.49,29363.278
1775914200000,2236.49,2240.45,2235.54,2238.84,9419.992
1775915100000,2238.83,2240.42,2238.05,2238.58,7465.272
1775916000000,2238.58,2243.39,2236.99,2240.93,12838.295
1775916900000,2240.93,2242.17,2239.25,2239.92,13357.626
1775917800000,2239.93,2240.95,2237.13,2238.68,11799.711
1775918700000,2238.68,2241.51,2238.27,2240.85,6852.022
1775919600000,2240.85,2242.65,2239.97,2242.49,7477.970
1775920500000,2242.50,2255.85,2242.08,2247.04,72788.488
1775921400000,2247.04,2248.95,2244.88,2245.46,18267.415
1775922300000,2245.46,2249.29,2244.27,2248.39,12945.410
1775923200000,2248.39,2249.10,2245.56,2248.07,10683.866
1775924100000,2248.08,2249.67,2245.22,2246.32,9273.282
1775925000000,2246.32,2277.00,2245.50,2262.43,175426.375
1775925900000,2262.42,2264.24,2257.22,2257.62,47126.253
1775926800000,2257.61,2260.09,2254.44,2255.34,24329.354
1775927700000,2255.33,2259.00,2252.14,2257.17,26750.957
1775928600000,2257.17,2264.33,2257.16,2260.93,38484.158
1775929500000,2260.93,2262.42,2257.89,2258.50,12743.468
1775930400000,2258.50,2259.70,2255.72,2259.58,11034.129
1775931300000,2259.58,2263.85,2259.57,2261.77,15702.354
1775932200000,2261.76,2312.99,2261.76,2294.97,391596.247
1775933100000,2294.97,2309.19,2294.48,2304.38,84298.655
1775934000000,2304.38,2328.00,2304.27,2313.55,158912.121
1775934900000,2313.56,2322.54,2308.87,2320.23,61345.683
1775935800000,2320.24,2329.99,2316.66,2318.01,80435.882
1775936700000,2318.02,2318.02,2311.53,2315.24,31466.847
1775937600000,2315.25,2316.48,2303.64,2306.21,45969.519
1775938500000,2306.20,2310.55,2300.95,2302.25,35938.212
1775939400000,2302.24,2302.48,2287.00,2294.98,70753.009
1775940300000,2294.98,2302.00,2293.72,2297.47,28276.738
